Category,Table Name,Generate X Axis,Generate Y Axis
Spark,ip_iga_min_bas_cbk_sel_port_h[0][1][0]
Spark,ip_iga_min_bas_cbk_sel_port_h[0][1][1]
Spark,ip_iga_min_bas_cbk_sel_port_h[0][1][2]
Spark,ip_iga_min_bas_cbk_sel_port_h[0][1][3]
Spark,ip_iga_min_bas_cbk_sel_port_h[0][1][4]
Spark,ip_iga_min_bas_cbk_sel_port_h[0][1][5]
Spark,ip_iga_min_bas_cbk_sel_port_h[0][1][6]
Spark,ip_iga_min_bas_cbk_sel_port_h[0][1][7]
Spark,ip_lamb_iga_afl
Spark,ip_iga_bas_ivvt_vvl_port_l[0][0][0]
Spark,ip_iga_bas_ivvt_vvl_port_l[0][0][1]
Spark,ip_iga_bas_ivvt_vvl_port_l[0][0][2]
Spark,ip_iga_bas_ivvt_vvl_port_l[0][1][0]
Spark,ip_iga_bas_ivvt_vvl_port_l[0][1][1]
Spark,ip_iga_bas_ivvt_vvl_port_l[0][1][2]
Spark,ip_iga_bas_ivvt_vvl_port_l[0][2][0]
Spark,ip_iga_bas_ivvt_vvl_port_l[0][2][1]
Spark,ip_iga_bas_ivvt_vvl_port_l[0][2][2]
Spark,ip_iga_bas_ivvt_vvl_port_l[1][0][0]
Spark,ip_iga_bas_ivvt_vvl_port_l[1][0][1]
Spark,ip_iga_bas_ivvt_vvl_port_l[1][0][2]
Spark,ip_iga_bas_ivvt_vvl_port_l[1][1][0]
Spark,ip_iga_bas_ivvt_vvl_port_l[1][1][1]
Spark,ip_iga_bas_ivvt_vvl_port_l[1][1][2]
Spark,ip_iga_bas_ivvt_vvl_port_l[1][2][0]
Spark,ip_iga_bas_ivvt_vvl_port_l[1][2][1]
Spark,ip_iga_bas_ivvt_vvl_port_l[1][2][2]
Spark,ip_iga_min_bas_cbk_sel_port_l[0][0][0]
Spark,ip_iga_min_bas_cbk_sel_port_l[0][0][1]
Spark,ip_iga_min_bas_cbk_sel_port_l[0][0][2]
Spark,ip_iga_min_bas_cbk_sel_port_l[0][0][3]
Spark,ip_iga_min_bas_cbk_sel_port_l[0][0][4]
Spark,ip_iga_min_bas_cbk_sel_port_l[0][0][5]
Spark,ip_iga_min_bas_cbk_sel_port_l[0][0][6]
Spark,ip_iga_min_bas_cbk_sel_port_l[0][0][7]
Spark,ip_iga_min_bas_cbk_sel_port_l[0][1][0]
Spark,ip_iga_min_bas_cbk_sel_port_l[0][1][1]
Spark,ip_iga_min_bas_cbk_sel_port_l[0][1][2]
Spark,ip_iga_min_bas_cbk_sel_port_l[0][1][3]
Spark,ip_iga_min_bas_cbk_sel_port_l[0][1][4]
Spark,ip_iga_min_bas_cbk_sel_port_l[0][1][5]
Spark,ip_iga_min_bas_cbk_sel_port_l[0][1][6]
Spark,ip_iga_min_bas_cbk_sel_port_l[0][1][7]
Spark,ip_fac_tqi_pow_lim_pi
Spark,ip_iga_dec_knk
Spark,ip_iga_inc_knk
Spark,ip_knks_gain[0]
Spark,ip_knks_gain[1]
Spark,ip_knks_gain[2]
Spark,ip_knks_gain[3]
Spark,ip_knks_gain_1[0]
Spark,ip_knks_gain_1[1]
Spark,ip_knks_gain_1[2]
Spark,ip_knks_gain_1[3]
Spark,ip_knks_thd_fac[0]
Spark,ip_knks_thd_fac[1]
Spark,ip_knks_thd_fac[2]
Spark,ip_knks_thd_fac[3]
Spark,ip_knks_thd_fac_1[0]
Spark,ip_knks_thd_fac_1[1]
Spark,ip_knks_thd_fac_1[2]
Spark,ip_knks_thd_fac_1[3]
Spark,ip_knks_gain_pre[0]
Spark,ip_knks_gain_pre[1]
Spark,ip_knks_gain_pre[2]
Spark,ip_knks_gain_pre[3]
Torque,ip_maf_stk_sp_vvl_cam_h[0][0][0]
Torque,ip_maf_stk_sp_vvl_cam_h[0][0][1]
Torque,ip_maf_stk_sp_vvl_cam_h[0][1][0]
Torque,ip_maf_stk_sp_vvl_cam_h[0][1][1]
Torque,ip_maf_stk_sp_vvl_cam_h[0][2][0]
Torque,ip_maf_stk_sp_vvl_cam_h[0][2][1]
Torque,ip_maf_stk_sp_vvl_cam_h[1][0][0]
Torque,ip_maf_stk_sp_vvl_cam_h[1][0][1]
Torque,ip_maf_stk_sp_vvl_cam_h[1][1][0]
Torque,ip_maf_stk_sp_vvl_cam_h[1][1][1]
Torque,ip_maf_stk_sp_vvl_cam_h[1][2][0]
Torque,ip_maf_stk_sp_vvl_cam_h[1][2][1]
Torque,ip_maf_stk_sp_vvl_cam_l[0][0][0]
Torque,ip_maf_stk_sp_vvl_cam_l[0][0][1]
Torque,ip_maf_stk_sp_vvl_cam_l[0][1][0]
Torque,ip_maf_stk_sp_vvl_cam_l[0][1][1]
Torque,ip_maf_stk_sp_vvl_cam_l[0][2][0]
Torque,ip_maf_stk_sp_vvl_cam_l[0][2][1]
Torque,ip_maf_stk_sp_vvl_cam_l[1][0][0]
Torque,ip_maf_stk_sp_vvl_cam_l[1][0][1]
Torque,ip_maf_stk_sp_vvl_cam_l[1][1][0]
Torque,ip_maf_stk_sp_vvl_cam_l[1][1][1]
Torque,ip_maf_stk_sp_vvl_cam_l[1][2][0]
Torque,ip_maf_stk_sp_vvl_cam_l[1][2][1]
Torque,ip_tqi_ref_n_m_air_vvl_cam_h[0][0][0]
Torque,ip_tqi_ref_n_m_air_vvl_cam_h[0][0][1]
Torque,ip_tqi_ref_n_m_air_vvl_cam_h[0][1][0]
Torque,ip_tqi_ref_n_m_air_vvl_cam_h[0][1][1]
Torque,ip_tqi_ref_n_m_air_vvl_cam_h[0][2][0]
Torque,ip_tqi_ref_n_m_air_vvl_cam_h[0][2][1]
Torque,ip_tqi_ref_n_m_air_vvl_cam_h[1][0][0]
Torque,ip_tqi_ref_n_m_air_vvl_cam_h[1][0][1]
Torque,ip_tqi_ref_n_m_air_vvl_cam_h[1][1][0]
Torque,ip_tqi_ref_n_m_air_vvl_cam_h[1][1][1]
Torque,ip_tqi_ref_n_m_air_vvl_cam_h[1][2][0]
Torque,ip_tqi_ref_n_m_air_vvl_cam_h[1][2][1]
Torque,ip_tqi_ref_n_m_air_vvl_cam_l[0][0][0]
Torque,ip_tqi_ref_n_m_air_vvl_cam_l[0][0][1]
Torque,ip_tqi_ref_n_m_air_vvl_cam_l[0][1][0]
Torque,ip_tqi_ref_n_m_air_vvl_cam_l[0][1][1]
Torque,ip_tqi_ref_n_m_air_vvl_cam_l[0][2][0]
Torque,ip_tqi_ref_n_m_air_vvl_cam_l[0][2][1]
Torque,ip_tqi_ref_n_m_air_vvl_cam_l[1][0][0]
Torque,ip_tqi_ref_n_m_air_vvl_cam_l[1][0][1]
Torque,ip_tqi_ref_n_m_air_vvl_cam_l[1][1][0]
Torque,ip_tqi_ref_n_m_air_vvl_cam_l[1][1][1]
Torque,ip_tqi_ref_n_m_air_vvl_cam_l[1][2][0]
Torque,ip_tqi_ref_n_m_air_vvl_cam_l[1][2][1]
Torque Request,ip_fac_tq_req_driv_h_vs_mt
Torque Request,ip_fac_tq_req_driv_l_vs_mt
Torque Request,ip_fac_tq_req_driv_h_vs_dct
Torque Request,ip_fac_tq_req_driv_h_vs_dct_s
Torque Request,ip_fac_tq_req_driv_l_vs_dct
Torque Request,ip_fac_tq_req_driv_l_vs_dct_s
Torque Request,ip_tq_lgrd_pow_max_req_clu_dec
Torque Request,ip_tq_lgrd_pow_max_req_clu_inc
Torque Request,ip_tq_pow_max_at[0][0]
Torque Request,ip_tq_pow_max_at[0][1]
Torque Request,ip_tq_pow_max_at[0][2]
Torque Request,ip_tq_pow_max_at[1][0]
Torque Request,ip_tq_pow_max_at[1][1]
Torque Request,ip_tq_pow_max_at[1][2]
Torque Request,ip_tq_pow_max_at[2][0]
Torque Request,ip_tq_pow_max_at[2][1]
Torque Request,ip_tq_pow_max_at[2][2]
Torque Request,ip_tq_pow_max_at[3][0]
Torque Request,ip_tq_pow_max_at[3][1]
Torque Request,ip_tq_pow_max_at[3][2]
Torque Request,ip_tq_pow_max_at[4][0]
Torque Request,ip_tq_pow_max_at[4][1]
Torque Request,ip_tq_pow_max_at[4][2]
Torque Request,ip_tq_pow_max_mt[0][0]
Torque Request,ip_tq_pow_max_mt[0][1]
Torque Request,ip_tq_pow_max_mt[1][0]
Torque Request,ip_tq_pow_max_mt[1][1]
Torque Request,ip_tq_pow_max_mt[2][0]
Torque Request,ip_tq_pow_max_mt[2][1]
Torque Request,ip_tq_pow_max_mt[3][0]
Torque Request,ip_tq_pow_max_mt[3][1]
Torque Request,ip_tq_pow_max_mt[4][0]
Torque Request,ip_tq_pow_max_mt[4][1],True,True
Boost Display,c_bop_max_disp
Boost Display,c_bop_min_disp
Boost Display,ip_fac_bop_max_disp
